State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,6,2450,2450,2450,19-Jun-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,6.2,1690,1690,1690,27-Feb-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,6.3,1626,1630,1626,01-Aug-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,6.5,1450,1515,1510,15-Dec-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,6.5,1630,1631,1630,19-Jan-18
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,6.6,2405,2405,2405,17-Apr-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,6.6,2455,2455,2455,25-Jun-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,6.8,1610,1610,1610,15-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,7,1590,1600,1590,05-Jul-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,7,1600,1600,1600,04-Jun-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,7,2130,2130,2130,20-Jun-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,7.2,2405,2405,2405,27-Apr-24
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,7.5,1626,1627,1626,10-Aug-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,7.5,1843,1843,1843,30-Mar-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,7.5,2401,2401,2401,09-Jan-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,8,1750,1835,1810,15-Jul-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,8,1780,1820,1805,25-Jul-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,8,1840,1845,1843,25-Jun-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,8.1,1500,1600,1560,24-Aug-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,8.5,1975,1975,1975,15-Feb-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,8.5,2128,2128,2128,04-May-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,8.5,2211,2221,2215,01-Sep-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,9,1280,1280,1280,10-Aug-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,9,1520,1540,1530,27-Oct-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,9,1627,1627,1627,04-Aug-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,9,1632,1635,1633,21-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,9,2016,2016,2016,04-Jun-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,9,2400,2405,2405,27-Oct-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,9.6,2120,2150,2150,15-Mar-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,9.8,1626,1630,1628,31-Jul-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,145,145,145,23-Dec-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1350,1350,1350,24-Sep-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1350,1375,1375,23-Sep-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1410,1410,1410,13-Feb-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1411,1421,1421,01-Nov-14
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1450,1475,1475,08-Oct-15
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1525,1544,1535,28-Sep-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1530,1540,1535,21-Oct-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1560,1560,1560,18-Aug-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1601,1605,1605,26-Jul-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1626,1626,1626,27-Jul-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1632,1640,1635,25-Mar-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1638,1638,1638,07-Jul-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1638,1638,1638,11-Jul-17
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1640,1645,1640,16-Jul-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1670,1675,1670,18-Oct-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1710,1716,1716,09-Dec-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1720,1720,1720,16-Oct-21
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1775,1780,1775,30-Jan-16
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1800,1830,1820,22-Mar-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1820,1845,1835,10-Jun-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1825,1830,1826,05-Jul-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1825,1835,1830,14-Mar-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1840,1845,1840,30-May-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1840,1845,1843,04-Jun-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1840,1850,1845,06-Jun-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1855,1865,1860,19-Jul-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1900,1900,1900,11-Oct-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,1950,1960,1955,21-Oct-19
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,2000,2000,2000,03-Mar-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,2000,2000,2000,06-Mar-23
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,2005,2010,2010,29-Jul-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,2020,2022,2022,21-May-22
Madhya Pradesh,Hoshangabad,Hoshangabad,Local,Cereals,10,2050,2075,2075,06-Aug-22
