State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,29.84,2320,2320,2320,27-Mar-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,46.67,2390,2629,2400,30-Dec-23
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,59.16,2902,3131,3131,13-Feb-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,59.35,2895,3021,3021,18-Jan-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,71.51,2315,2698,2350,02-Jan-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,72.07,2925,3143,3005,16-Jan-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,72.19,2822,3023,2870,07-Nov-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,77.14,3016,3157,3157,13-Jan-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,83.1,2526,2788,2450,09-Jan-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,86.88,2798,3015,2918,20-Dec-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,87.26,2925,3200,3105,09-Jan-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,87.79,2771,3016,2925,19-Dec-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,93.41,2550,2844,2600,24-Sep-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,107.75,2679,2838,2748,01-Oct-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,114.32,2480,2810,2530,12-Jul-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,128.97,2370,2785,2380,08-Jan-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,151.71,2525,2896,2500,11-Jan-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,213.42,2255,3060,2280,08-May-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,223.36,2600,2879,2650,04-Sep-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,386.97,2655,2665,2665,06-Mar-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,476.96,2382,2873,2400,30-May-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,526.91,2250,2616,2470,29-Apr-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,"1,161.35",2225,2225,2225,17-Mar-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,"1,199.28",2200,2525,2525,10-Mar-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,"1,248.40",2032,2670,2270,19-Mar-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,23.6,1800,2050,1950,14-Jan-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,36.9,1550,1950,1750,18-Aug-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,45,1825,2105,1956,16-Jan-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,55.3,1910,2086,1960,11-Sep-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,56.4,1720,2170,1970,15-Feb-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,76.2,2850,2850,2850,04-Jan-25
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,82.3,1850,2102,1905,02-Dec-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,83.4,1920,2218,2030,28-Jan-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,103.77,2942,3081,3081,08-Jan-25
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,105.82,2683,2683,2683,06-Dec-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,106.6,1850,2113,1900,28-Sep-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,107.75,2673,3189,3189,01-Oct-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,109.3,2025,2325,2165,24-Dec-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,110.67,2631,2820,2820,26-Sep-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,115.7,1850,2100,1925,06-Dec-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,120.3,1974,2261,2150,28-Nov-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,125.4,1841,2015,1886,05-Jul-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,132.5,1650,2150,1950,26-Oct-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,133.25,2491,2500,2450,09-Jul-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,140.6,1430,1700,1490,22-Oct-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,162.21,2660,2970,2661,29-Aug-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,162.3,1430,1900,1700,10-Dec-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,163.82,2265,2570,2270,28-Dec-23
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,170.08,2578,2595,2595,09-Aug-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,170.13,2609,2788,2616,16-Aug-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,194.6,2028,2132,2110,06-Aug-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,198.7,1600,1825,1674,11-Jan-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,198.9,1850,2115,1955,22-Nov-21
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,72.96,2885,3055,3055,24-Jan-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,74.62,2826,3071,3050,17-Jan-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,90.18,2950,3185,3185,15-Jan-25
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,94,2700,3018,2805,24-Oct-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,102.08,2265,2621,2240,22-Dec-23
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,103.63,2480,2827,2450,23-Jan-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,106.28,2470,2786,2500,11-Jul-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,115.18,2811,3060,2905,11-Nov-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,132.37,2573,2758,2597,05-Aug-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,135.34,2723,3300,2900,25-Oct-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,158.15,2450,2827,2460,01-Jul-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,163.82,2300,2674,2270,28-Dec-23
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,191.51,2425,2712,2450,03-Jul-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,202.34,2578,2860,2515,10-Jan-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,209.44,2400,2667,2400,26-Jun-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,236.36,2585,2905,2560,12-Jan-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,249.9,2485,2678,2460,28-Jun-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,521.68,2314,2754,2450,24-May-24
Madhya Pradesh,Bhopal,Berasia,Local,Cereals,"1,004.74",2270,2555,2555,27-Mar-25
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,47.27,2775,2850,2850,06-Feb-25
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,47.9,1830,2131,1940,05-Feb-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,51.2,1900,2276,1986,18-Jan-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,59.35,2895,2901,2901,18-Jan-25
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,60.1,1850,2114,2009,21-Jan-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,62,2000,2246,2104,09-Dec-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,67.1,2010,2155,2040,23-Jan-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,68,1895,2125,1951,10-Jan-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,69.5,2025,2238,2040,15-Oct-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,72.96,2826,3101,3101,24-Jan-25
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,72.99,2540,2544,2544,23-Jul-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,74.62,2889,3005,3005,17-Jan-25
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,84.9,2010,2400,2240,16-Nov-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,87.5,1850,2069,1920,17-Sep-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,90.5,1752,2021,1854,18-Feb-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,90.9,2100,2370,2252,19-Dec-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,92.18,2307,2513,2300,08-Feb-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,111.9,1800,2100,1925,05-Oct-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,112.2,2800,2889,2889,05-Nov-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,116.16,2381,2654,2501,04-Jan-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,123,1975,2242,2025,20-May-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,128.64,2790,2980,2853,21-Nov-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,146.3,1410,1680,1460,19-Oct-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,150.3,1800,2151,1980,08-Nov-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,157.4,1950,2128,2050,04-Oct-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,168.6,1460,1960,1550,19-Dec-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,171.3,1650,2012,1750,20-Jan-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,177.7,1935,2129,2040,29-Aug-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,181.06,2465,2585,2480,20-Jun-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,187.08,2568,2570,2570,30-Jul-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,196.11,2701,2701,2480,02-Jul-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,211.8,1840,2055,1891,21-Sep-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,223.1,1600,2106,1897,23-Sep-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,269.3,1468,1710,1580,20-Nov-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,213.42,2290,2290,2280,08-May-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,214.04,2593,2900,2900,13-Aug-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,242.38,2118,2599,2200,04-Mar-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,247,1600,2070,1980,16-Jun-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,249.9,2459,2677,2460,28-Jun-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,265.3,1900,2048,1962,23-Jul-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,266.6,1425,1940,1575,09-Dec-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,279,1400,2050,1800,28-Aug-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,296.43,2554,3100,3100,20-Sep-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,480.44,3079,3079,2440,29-May-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,527.2,1725,2100,1900,08-Jun-21
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,571.1,1665,1910,1745,04-Jul-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,619.23,2422,2785,2310,19-Apr-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,794.9,1625,1971,1750,01-Jul-20
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,813.3,1841,2511,1921,28-Mar-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,816.39,2176,2456,2325,16-Mar-24
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,900.3,1600,1830,1785,08-Apr-19
Madhya Pradesh,Bhopal,Berasia,Lokwan,Cereals,"1,057.60",1925,1961,1929,09-Jun-20
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,32.84,2553,2583,2583,02-Aug-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,47.27,2584,2996,2862,06-Feb-25
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,55.21,2403,2870,2600,28-Nov-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,63.9,2743,3034,2865,10-Feb-25
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,72.18,2265,2850,2850,09-Dec-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,76.2,2851,3101,3031,04-Jan-25
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,77.11,2650,2960,2938,21-Dec-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,77.14,2850,3132,3009,13-Jan-25
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,83.92,2310,2465,2400,25-Jan-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,106.41,2500,2901,2800,06-Nov-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,107.01,2650,3133,2850,22-Jan-25
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,129.18,2234,2772,2558,16-Jan-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,133.25,2425,2556,2450,09-Jul-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,135.34,2649,2838,2725,25-Oct-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,139.96,2400,2560,2535,22-Jul-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,151.88,2399,2700,2650,30-Sep-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,182.2,2400,2613,2593,08-Aug-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,200.38,2415,2809,2500,17-Jan-24
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,419.9,1910,2970,2600,04-Mar-25
Madhya Pradesh,Bhopal,Berasia,Mill Quality,Cereals,439.65,1850,2554,2400,09-May-24
